 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =           17
 j =           33
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
