 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.410000000011000E+02  0.310943642927000E+02  0.236332952413000E+02  0.180135093913000E+02
  0.137806048595000E+02  0.105923195308000E+02  0.819085659671000E+01  0.638203974706000E+01
  0.501961255775000E+01  0.399341256048000E+01  0.322046378005000E+01  0.263826750373000E+01
  0.219974879106000E+01  0.186945011141000E+01  0.162066433642000E+01  0.143327526814000E+01
  0.129213109334000E+01  0.118581924568000E+01  0.110574361401000E+01  0.104542948227000E+01
  0.100000000000000E+01  0.960109426397000E+00  0.919670316559000E+00  0.878849609700000E+00
  0.837819904560000E+00  0.796756596496000E+00  0.755834952948000E+00  0.715227216736000E+00
  0.675099841806000E+00  0.635610956728000E+00  0.596908118531000E+00  0.559126432681000E+00
  0.522387064843000E+00  0.486796167240000E+00  0.452444218376000E+00  0.419405752990000E+00
  0.387739469468000E+00  0.357488642807000E+00  0.328681827763000E+00  0.301333777383000E+00
  0.275446580995000E+00  0.251010831254000E+00  0.228006982264000E+00  0.206406705429000E+00
  0.186174230000000E+00  0.167267677014000E+00  0.149640342208000E+00  0.133241907868000E+00
  0.118019567969000E+00  0.103919082192000E+00  0.908859068277000E-01  0.788659260722000E-01
  0.678062626244000E-01  0.576564154556000E-01  0.483695487939000E-01  0.399025459245000E-01
  0.322187995018000E-01  0.252906610524000E-01  0.191008547350000E-01  0.136516572760000E-01
  0.897423905674000E-02  0.514132372619000E-02  0.228140011976000E-02  0.551264731600000E-03
  0.000000000000000E+00  0.551264731600000E-03  0.228140011976000E-02  0.514132372619000E-02
  0.897423905674000E-02  0.136516572760000E-01  0.191008547350000E-01  0.252906610524000E-01
  0.322187995018000E-01  0.399025459245000E-01  0.483695487940000E-01  0.576564154557000E-01
  0.678062626244000E-01  0.788659260723000E-01  0.908859068277000E-01  0.103919082192000E+00
  0.118019567969000E+00  0.133241907868000E+00  0.149640342208000E+00  0.167267677014000E+00
  0.186174230000000E+00  0.206406705429000E+00  0.228006982264000E+00  0.251010831254000E+00
  0.275446580995000E+00  0.301333777383000E+00  0.328681827763000E+00  0.357488642807000E+00
  0.387739469468000E+00  0.419405752990000E+00  0.452444218376000E+00  0.486796167240000E+00
  0.522387064843000E+00  0.559126432681000E+00  0.596908118531000E+00  0.635610956728000E+00
  0.675099841806000E+00  0.715227216736000E+00  0.755834952948000E+00  0.796756596496000E+00
  0.837819904560000E+00  0.878849609700000E+00  0.919670316559000E+00  0.960109426397000E+00
  0.100000000000000E+01  0.104542948227000E+01  0.110574361401000E+01  0.118581924568000E+01
  0.129213109334000E+01  0.143327526814000E+01  0.162066433642000E+01  0.186945011141000E+01
  0.219974879106000E+01  0.263826750373000E+01  0.322046378005000E+01  0.399341256048000E+01
  0.501961255775000E+01  0.638203974706000E+01  0.819085659671000E+01  0.105923195308000E+02
  0.137806048595000E+02  0.180135093913000E+02  0.236332952413000E+02  0.310943642927000E+02
  0.410000000011000E+02  0.410000000011000E+02  0.310943642924000E+02  0.236332952411000E+02
  0.180135093912000E+02  0.137806048594000E+02  0.105923195307000E+02  0.819085659664000E+01
  0.638203974701000E+01  0.501961255771000E+01  0.399341256045000E+01  0.322046378003000E+01
  0.263826750372000E+01  0.219974879105000E+01  0.186945011140000E+01  0.162066433642000E+01
  0.143327526813000E+01  0.129213109333000E+01  0.118581924567000E+01  0.110574361401000E+01
  0.104542948227000E+01  0.100000096009000E+01  0.960111257522000E+00  0.919672062307000E+00
  0.878851274746000E+00  0.837821492513000E+00  0.796758109685000E+00  0.755836392335000E+00
  0.715228581851000E+00  0.675101130761000E+00  0.635612166274000E+00  0.596909244027000E+00
  0.559127468436000E+00  0.522388004195000E+00  0.486797002792000E+00  0.452444941631000E+00
  0.419406355015000E+00  0.387739942371000E+00  0.357488975084000E+00  0.328682014065000E+00
  0.301333804288000E+00  0.275446441196000E+00  0.251010511043000E+00  0.228006472287000E+00
  0.206405996350000E+00  0.186173310806000E+00  0.167266535663000E+00  0.149638965620000E+00
  0.133240281667000E+00  0.118017675644000E+00  0.103916903590000E+00  0.908834184205000E-01
