 Variables="x""y""z""rho""p""u""v""w""S_Mass""S_xmtm""S_ymtm""S_zmtm""S_ergy"
 zone t="block1"
 i =          105
 j =           33
 k =            2
 Datapacking = BLOCK
 Varlocation=(4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED,9=CELLCENTERED,10=CELLCENTERED,11=CELLCENTERED,12=CELLCENTERED,13=CELLCENTERED)
  0.000000000000000E+00  0.978780211880800E-03  0.231976970098910E-02  0.415268167853360E-02
  0.664991140365600E-02  0.100373420864340E-01  0.146050658077000E-01  0.207152031362060E-01
  0.288016013801100E-01  0.393532477319240E-01  0.528706051409240E-01  0.697847083210950E-01
  0.903371199965480E-01  0.114438392221930E+00  0.141550913453100E+00  0.170661404728890E+00
  0.200393334031110E+00  0.229249507188800E+00  0.255901753902440E+00  0.279415100812910E+00
  0.299334615468980E+00  0.315637886524200E+00  0.328609079122540E+00  0.338698804378510E+00
  0.346410214900970E+00  0.354670554399490E+00  0.363637506961820E+00  0.373326539993290E+00
  0.383743584156040E+00  0.394883334636690E+00  0.406727641820910E+00  0.419244378805160E+00
  0.432386577129360E+00  0.446092337369920E+00  0.460285186767580E+00  0.474875241518020E+00
  0.489761322736740E+00  0.504833281040190E+00  0.519975423812870E+00  0.535069823265080E+00
  0.550000011920930E+00  0.564843773841860E+00  0.579687476158140E+00  0.594531238079070E+00
  0.609375000000000E+00  0.624218761920930E+00  0.639062523841860E+00  0.653906226158140E+00
  0.668749988079070E+00  0.683593750000000E+00  0.698437511920930E+00  0.713281273841860E+00
  0.728124976158140E+00  0.742968738079070E+00  0.757812500000000E+00  0.772656261920930E+00
  0.787500023841860E+00  0.802343726158140E+00  0.817187488079070E+00  0.832031250000000E+00
  0.846875011920930E+00  0.861718773841860E+00  0.876562476158140E+00  0.891406238079070E+00
  0.906250000000000E+00  0.921093761920930E+00  0.935937523841860E+00  0.950781226158140E+00
  0.965624988079070E+00  0.980468750000000E+00  0.995312511920930E+00  0.101015627384190E+01
  0.102499997615810E+01  0.103984379768370E+01  0.105468750000000E+01  0.106953120231630E+01
  0.108437502384190E+01  0.109921872615810E+01  0.111406254768370E+01  0.112890625000000E+01
  0.114374995231630E+01  0.115859377384190E+01  0.117343747615810E+01  0.118828129768370E+01
  0.120312500000000E+01  0.121796870231630E+01  0.123281252384190E+01  0.124765622615810E+01
  0.126250004768370E+01  0.127734375000000E+01  0.129218745231630E+01  0.130703127384190E+01
  0.132187497615810E+01  0.133671879768370E+01  0.135156250000000E+01  0.136640620231630E+01
  0.138125002384190E+01  0.139609372615810E+01  0.141093754768370E+01  0.142578125000000E+01
  0.144062495231630E+01  0.145546877384190E+01  0.147031247615810E+01  0.148515629768370E+01
  0.150000000000000E+01 -0.600627739913760E-03  0.273997487965970E-03  0.177069520577790E-02
  0.365637103095650E-02  0.616230210289360E-02  0.953845493495460E-02  0.140818469226360E-01
  0.201555080711840E-01  0.281917396932840E-01  0.386767238378520E-01  0.521074086427690E-01
  0.689112469553950E-01  0.893272608518600E-01  0.113266438245770E+00  0.140196591615680E+00
  0.169115751981740E+00  0.198662832379340E+00  0.227356433868410E+00  0.253880560398100E+00
  0.277306884527210E+00  0.297182142734530E+00  0.313483029603960E+00  0.326495140790940E+00
  0.336690634489060E+00  0.345040023326870E+00  0.353952616453170E+00  0.363032817840580E+00
  0.372797161340710E+00  0.383277416229250E+00  0.394473552703860E+00  0.406368970870970E+00
  0.418931514024730E+00  0.432113707065580E+00  0.445852667093280E+00  0.460070699453350E+00
  0.474676579236980E+00  0.489567250013350E+00  0.504630148410800E+00  0.519744813442230E+00
  0.534783899784090E+00  0.549635112285610E+00  0.564468383789060E+00  0.579308927059170E+00
  0.594131231307980E+00  0.608947813510890E+00  0.623763561248780E+00  0.638580501079560E+00
  0.653399109840390E+00  0.668219864368440E+00  0.683042705059050E+00  0.697867691516880E+00
  0.712694764137270E+00  0.727523922920230E+00  0.742355048656460E+00  0.757188081741330E+00
  0.772022962570190E+00  0.786859631538390E+00  0.801697969436650E+00  0.816537857055660E+00
  0.831379354000090E+00  0.846222341060640E+00  0.861066699028020E+00  0.875912427902220E+00
  0.890759408473970E+00  0.905607700347900E+00  0.920457124710080E+00  0.935307681560520E+00
  0.950159311294560E+00  0.965012013912200E+00  0.979865670204160E+00  0.994720220565800E+00
  0.100957572460170E+01  0.102443206310270E+01  0.103928911685940E+01  0.105414700508120E+01
  0.106900560855870E+01  0.108386492729190E+01  0.109872484207150E+01  0.111358535289760E+01
  0.112844634056090E+01  0.114330792427060E+01  0.115816986560820E+01  0.117303228378300E+01
  0.118789505958560E+01  0.120275807380680E+01  0.121762144565580E+01  0.123248493671420E+01
  0.124734866619110E+01  0.126221251487730E+01  0.127707648277280E+01  0.129194045066830E+01
  0.130680429935460E+01  0.132166802883150E+01  0.133653163909910E+01  0.135139489173890E+01
  0.136625802516940E+01  0.138112056255340E+01  0.139598274230960E+01  0.141084432601930E+01
  0.142570531368260E+01  0.144056534767150E+01  0.145542418956760E+01  0.147028136253360E+01
  0.148513638973240E+01  0.150000000000000E+01 -0.120527821127330E-02 -0.571094453334810E-03
  0.100442057009790E-02  0.297117093577980E-02  0.550245633348820E-02  0.887811183929440E-02
  0.134064331650730E-01  0.194533336907630E-01  0.274505130946640E-01  0.378817021846770E-01
  0.512401275336740E-01  0.679489076137540E-01  0.882436335086820E-01  0.112035565078260E+00
  0.138799563050270E+00  0.167548686265950E+00  0.196942314505580E+00  0.225519061088560E+00
  0.251976996660230E+00  0.275393843650820E+00  0.295315802097320E+00  0.311716526746750E+00
  0.324883043766020E+00  0.335312902927400E+00  0.343886643648150E+00  0.352701038122180E+00
  0.361911177635190E+00  0.371780008077620E+00  0.382356792688370E+00  0.393645137548450E+00
  0.405628174543380E+00  0.418272286653520E+00  0.431527554988860E+00  0.445327997207640E+00
  0.459592372179030E+00  0.474225372076030E+00  0.489119410514830E+00  0.504156768321990E+00
  0.519211709499360E+00  0.534157395362850E+00  0.548919260501860E+00  0.563669502735140E+00
  0.578436195850370E+00  0.593184709548950E+00  0.607927858829500E+00  0.622673571109770E+00
  0.637425243854520E+00  0.652184009552000E+00  0.666950404644010E+00  0.681724429130550E+00
  0.696506023406980E+00  0.711294889450070E+00  0.726090848445890E+00  0.740893602371220E+00
  0.755702912807460E+00  0.770518481731410E+00  0.785340070724490E+00  0.800167322158810E+00
  0.815000116825100E+00  0.829838097095490E+00  0.844681084156040E+00  0.859528779983520E+00
  0.874381065368650E+00  0.889237642288210E+00  0.904098331928250E+00  0.918962955474850E+00
  0.933831274509430E+00  0.948703169822690E+00  0.963578462600710E+00  0.978456914424900E+00
  0.993338465690610E+00  0.100822281837460E+01  0.102311003208160E+01  0.103799974918370E+01
  0.105289185047150E+01  0.106778633594510E+01  0.108268284797670E+01  0.109758150577550E+01
  0.111248183250430E+01  0.112738394737240E+01  0.114228761196140E+01  0.115719258785250E+01
  0.117209887504580E+01  0.118700635433200E+01  0.120191466808320E+01  0.121682369709010E+01
  0.123173344135280E+01  0.124664366245270E+01  0.126155412197110E+01  0.127646470069890E+01
  0.129137527942660E+01  0.130628550052640E+01  0.132119536399840E+01  0.133610451221470E+01
  0.135101282596590E+01  0.136591994762420E+01  0.138082575798030E+01  0.139573001861570E+01
  0.141063237190250E+01  0.142553234100340E+01  0.144042956829070E+01  0.145532345771790E+01
  0.147021317481990E+01  0.148509991168980E+01  0.150000000000000E+01 -0.181800127029420E-02
 -0.131561153102670E-02  0.199546921066940E-03  0.223073037341240E-02  0.479348609223960E-02
  0.817304942756890E-02  0.126893352717160E-01  0.187120381742720E-01  0.266726557165380E-01
  0.370525345206260E-01  0.503410212695600E-01  0.669565871357920E-01  0.871310234069820E-01
  0.110775627195840E+00  0.137372389435770E+00  0.165950000286100E+00  0.195189327001570E+00
  0.223650276660920E+00  0.250046104192730E+00  0.273461133241650E+00  0.293441146612170E+00
  0.309956133365630E+00  0.323292136192320E+00  0.333953827619550E+00  0.342679351568220E+00
  0.351375162601470E+00  0.360676169395450E+00  0.370643109083180E+00  0.381317347288130E+00
  0.392701953649520E+00  0.404778599739070E+00  0.417511075735090E+00  0.430846244096760E+00
  0.444714248180390E+00  0.459029287099840E+00  0.473691076040270E+00  0.488586634397510E+00
  0.503593027591710E+00  0.518581807613370E+00  0.533434927463530E+00  0.548112094402310E+00
  0.562761723995210E+00  0.577413320541380E+00  0.592061042785640E+00  0.606712460517880E+00
  0.621373593807220E+00  0.636047542095180E+00  0.650735616683960E+00  0.665438115596770E+00
  0.680155038833620E+00  0.694885969161990E+00  0.709630548954010E+00  0.724388301372530E+00
  0.739158689975740E+00  0.753941237926480E+00  0.768735349178310E+00  0.783540606498720E+00
  0.798356413841250E+00  0.813182294368740E+00  0.828017771244050E+00  0.842862486839290E+00
  0.857715845108030E+00  0.872577488422390E+00  0.887447059154510E+00  0.902324140071870E+00
  0.917208313941960E+00  0.932099282741550E+00  0.946996688842770E+00  0.961900174617770E+00
  0.976809382438660E+00  0.991724133491520E+00  0.100664401054380E+01  0.102156877517700E+01
  0.103649806976320E+01  0.105143165588380E+01  0.106636929512020E+01  0.108131074905400E+01
  0.109625554084780E+01  0.111120355129240E+01  0.112615454196930E+01  0.114110827445980E+01
  0.115606427192690E+01  0.117102241516110E+01  0.118598234653470E+01  0.120094382762910E+01
  0.121590662002560E+01  0.123087036609650E+01  0.124583470821380E+01  0.126079952716830E+01
  0.127576434612270E+01  0.129072892665860E+01  0.130569279193880E+01  0.132065582275390E+01
  0.133561742305760E+01  0.135057747364040E+01  0.136553525924680E+01  0.138049054145810E+01
  0.139544284343720E+01  0.141039168834690E+01  0.142533636093140E+01  0.144027614593510E+01
  0.145521032810210E+01  0.147013831138610E+01  0.148506259918210E+01  0.150000000000000E+01
 -0.244290055707100E-02 -0.200266251340510E-02 -0.584473193157460E-03  0.146953447256240E-02
  0.406187307089570E-02  0.744675472378730E-02  0.119516663253310E-01  0.179502032697200E-01
  0.258738342672590E-01  0.362015217542650E-01  0.494185797870160E-01  0.659385845065120E-01
  0.859892293810840E-01  0.109481550753120E+00  0.135904550552370E+00  0.164302766323090E+00
  0.193379238247870E+00  0.221716344356540E+00  0.248043790459630E+00  0.271453648805620E+00
  0.291491776704790E+00  0.308124005794530E+00  0.321631640195850E+00  0.332506388425830E+00
  0.341348946094510E+00  0.349990218877790E+00  0.359359025955200E+00  0.369420826435090E+00
  0.380195230245590E+00  0.391680985689160E+00  0.403856903314590E+00  0.416683703660960E+00
  0.430104464292530E+00  0.444044947624210E+00  0.458414405584340E+00  0.473107129335400E+00
  0.488004595041280E+00  0.502979159355160E+00  0.517901182174680E+00  0.532661199569700E+00
  0.547248423099520E+00  0.561796188354490E+00  0.576319873332980E+00  0.590852379798890E+00
  0.605401098728180E+00  0.619969367980960E+00  0.634559035301210E+00  0.649170815944670E+00
  0.663804709911350E+00  0.678460419178010E+00  0.693137407302860E+00  0.707834899425510E+00
  0.722552299499510E+00  0.737288653850560E+00  0.752043247222900E+00  0.766815304756160E+00
  0.781603991985320E+00  0.796408593654630E+00  0.811228275299070E+00  0.826062321662900E+00
  0.840910077095030E+00  0.855770826339720E+00  0.870643973350520E+00  0.885528802871700E+00
  0.900424778461460E+00  0.915331363677980E+00  0.930247962474820E+00  0.945173978805540E+00
  0.960109055042270E+00  0.975052595138550E+00  0.990004122257230E+00  0.100496315956120E+01
  0.101992940902710E+01  0.103490221500400E+01  0.104988121986390E+01  0.106486606597900E+01
  0.107985627651210E+01  0.109485149383540E+01  0.110985124111180E+01  0.112485516071320E+01
  0.113986289501190E+01  0.115487384796140E+01  0.116988778114320E+01  0.118490421772000E+01
  0.119992268085480E+01  0.121494281291960E+01  0.122996425628660E+01  0.124498641490940E+01
  0.126000893116000E+01  0.127503132820130E+01  0.129005300998690E+01  0.130507373809810E+01
  0.132009279727940E+01  0.133510971069340E+01  0.135012400150300E+01  0.136513495445250E+01
  0.138014209270480E+01  0.139514458179470E+01  0.141014194488530E+01  0.142513322830200E+01
  0.144011759758000E+01  0.145509409904480E+01  0.147006249427800E+01  0.148502540588380E+01
  0.150000000000000E+01 -0.308416155166920E-02 -0.267542665824290E-02 -0.134230428375300E-02
  0.697149895131590E-03  0.331093603745100E-02  0.670096604153510E-02  0.111944256350400E-01
  0.171681419014930E-01  0.250535812228920E-01  0.353272818028930E-01  0.484703890979290E-01
  0.648913383483890E-01  0.848134309053420E-01  0.108147196471690E+00  0.134388506412510E+00
  0.162597939372060E+00  0.191501349210740E+00  0.219704687595370E+00  0.245955437421800E+00
  0.269354522228240E+00  0.289448350667950E+00  0.306197762489320E+00  0.319874346256260E+00
  0.330940663814540E+00  0.339888721704480E+00  0.348531931638720E+00  0.357962161302570E+00
  0.368117481470110E+00  0.378995478153230E+00  0.390587717294690E+00  0.402869045734410E+00
  0.415796399116520E+00  0.429308593273160E+00  0.443326652050020E+00  0.457754462957380E+00
  0.472480654716490E+00  0.487381190061570E+00  0.502323985099790E+00  0.517178297042850E+00
  0.531841278076170E+00  0.546331286430360E+00  0.560776710510250E+00  0.575169920921330E+00
  0.589579820632930E+00  0.604018330574040E+00  0.618487536907200E+00  0.632987737655640E+00
  0.647518873214720E+00  0.662080526351930E+00  0.676672041416170E+00  0.691292464733120E+00
  0.705940842628480E+00  0.720616221427920E+00  0.735317409038540E+00  0.750043332576750E+00
  0.764792919158940E+00  0.779565095901490E+00  0.794358730316160E+00  0.809172868728640E+00
  0.824006438255310E+00  0.838858485221860E+00  0.853728115558620E+00  0.868614435195920E+00
  0.883516490459440E+00  0.898433566093440E+00  0.913364827632900E+00  0.928309500217440E+00
  0.943266868591310E+00  0.958236217498780E+00  0.973216831684110E+00  0.988208115100860E+00
  0.100320947170260E+01  0.101822006702420E+01  0.103323960304260E+01  0.104826724529270E+01
  0.106330239772800E+01  0.107834470272060E+01  0.109339344501500E+01  0.110844814777370E+01
  0.112350809574130E+01  0.113857281208040E+01  0.115364181995390E+01  0.116871452331540E+01
  0.118379032611850E+01  0.119886863231660E+01  0.121394896507260E+01  0.122903060913090E+01
  0.124411308765410E+01  0.125919580459590E+01  0.127427804470060E+01  0.128935921192170E+01
  0.130443871021270E+01  0.131951582431790E+01  0.133458995819090E+01  0.134966015815730E+01
  0.136472594738010E+01  0.137978625297550E+01  0.139484047889710E+01  0.140988755226140E+01
  0.142492663860320E+01  0.143995666503910E+01  0.145497667789460E+01  0.146998631954190E+01
  0.148498845100400E+01  0.150000000000000E+01 -0.374607928097250E-02 -0.335518061183390E-02
 -0.208663940429690E-02 -0.840815264382400E-04  0.253905146382750E-02  0.593260722234850E-02
  0.104141188785430E-01  0.163620933890340E-01  0.242078490555290E-01  0.344254262745380E-01
  0.474916435778140E-01  0.638095736503600E-01  0.835978537797930E-01  0.106766283512120E+00
  0.132817521691320E+00  0.160828396677970E+00  0.189548254013060E+00  0.217607632279400E+00
  0.243773117661480E+00  0.267155468463900E+00  0.287301927804950E+00  0.304166942834850E+00
  0.318007230758670E+00  0.329246431589130E+00  0.338299214839940E+00  0.346984177827840E+00
  0.356481283903120E+00  0.366731613874440E+00  0.377717286348340E+00  0.389421761035920E+00
  0.401814937591550E+00  0.414849370718000E+00  0.428459227085110E+00  0.442560195922850E+00
  0.457050532102580E+00  0.471812963485720E+00  0.486717879772190E+00  0.501628816127780E+00
  0.516413331031800E+00  0.530973851680760E+00  0.545359849929810E+00  0.559700965881350E+00
  0.573963105678560E+00  0.588246703147890E+00  0.602569818496700E+00  0.616934716701510E+00
  0.631340980529790E+00  0.645787656307220E+00  0.660273730754850E+00  0.674798250198360E+00
  0.689359843730930E+00  0.703957259655000E+00  0.718589186668400E+00  0.733254134655000E+00
  0.747950732707980E+00  0.762677490711210E+00  0.777433156967160E+00  0.792216181755070E+00
  0.807025372982030E+00  0.821859359741210E+00  0.836716949939730E+00  0.851596832275390E+00
  0.866497874259950E+00  0.881419062614440E+00  0.896359205245970E+00  0.911317288875580E+00
  0.926292359828950E+00  0.941283464431760E+00  0.956289649009700E+00  0.971310079097750E+00
  0.986343860626220E+00  0.100139021873470E+01  0.101644825935360E+01  0.103151726722720E+01
  0.104659640789030E+01  0.106168496608730E+01  0.107678222656250E+01  0.109188735485080E+01
  0.110699987411500E+01  0.112211871147160E+01  0.113724339008330E+01  0.115237319469450E+01
  0.116750741004940E+01  0.118264520168300E+01  0.119778597354890E+01  0.121292889118190E+01
  0.122807323932650E+01  0.124321830272670E+01  0.125836336612700E+01  0.127350759506230E+01
  0.128865027427670E+01  0.130379045009610E+01  0.131892728805540E+01  0.133406007289890E+01
